[09-Jan-2020 20:23:25 Asia/Kolkata] PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 20480 bytes) in /home/users/karan.negi/www/html/prestashop1761/modules/prestarealtimesync/classes/xmlrpc.inc on line 3187
[09-Jan-2020 20:23:25 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:23:25 Asia/Kolkata] PHP 147. php_xmlrpc_encode() /home/users/karan.negi/www/html/prestashop1761/modules/prestarealtimesync/classes/xmlrpc.inc:3187
[09-Jan-2020 20:23:25 Asia/Kolkata] PHP 148. php_xmlrpc_encode() /home/users/karan.negi/www/html/prestashop1761/modules/prestarealtimesync/classes/xmlrpc.inc:3187
[09-Jan-2020 20:23:25 Asia/Kolkata] PHP 149. php_xmlrpc_encode() /home/users/karan.negi/www/html/prestashop1761/modules/prestarealtimesync/classes/xmlrpc.inc:3187
[09-Jan-2020 20:23:25 Asia/Kolkata] PHP 150. php_xmlrpc_encode() /home/users/karan.negi/www/html/prestashop1761/modules/prestarealtimesync/classes/xmlrpc.inc:3187
[09-Jan-2020 20:23:25 Asia/Kolkata] PHP 151. php_xmlrpc_encode() /home/users/karan.negi/www/html/prestashop1761/modules/prestarealtimesync/classes/xmlrpc.inc:3187
[09-Jan-2020 20:23:25 Asia/Kolkata] PHP 152. php_xmlrpc_encode() /home/users/karan.negi/www/html/prestashop1761/modules/prestarealtimesync/classes/xmlrpc.inc:3187
[09-Jan-2020 20:23:25 Asia/Kolkata] PHP 153. php_xmlrpc_encode() /home/users/karan.negi/www/html/prestashop1761/modules/prestarealtimesync/classes/xmlrpc.inc:3187
[09-Jan-2020 20:23:25 Asia/Kolkata] PHP 154. php_xmlrpc_encode() /home/users/karan.negi/www/html/prestashop1761/modules/prestarealtimesync/classes/xmlrpc.inc:3187
[09-Jan-2020 20:23:25 Asia/Kolkata] PHP 155. php_xmlrpc_encode() /home/users/karan.negi/www/html/prestashop1761/modules/prestarealtimesync/classes/xmlrpc.inc:3187
[09-Jan-2020 20:23:25 Asia/Kolkata] PHP 156. php_xmlrpc_encode() /home/users/karan.negi/www/html/prestashop1761/modules/prestarealtimesync/classes/xmlrpc.inc:3211
[09-Jan-2020 20:23:25 Asia/Kolkata] PHP 157. php_xmlrpc_encode() /home/users/karan.negi/www/html/prestashop1761/modules/prestarealtimesync/classes/xmlrpc.inc:3211
[09-Jan-2020 20:23:25 Asia/Kolkata] PHP 158. php_xmlrpc_encode() /home/users/karan.negi/www/html/prestashop1761/modules/prestarealtimesync/classes/xmlrpc.inc:3187
[09-Jan-2020 20:23:25 Asia/Kolkata] PHP 159. php_xmlrpc_encode() /home/users/karan.negi/www/html/prestashop1761/modules/prestarealtimesync/classes/xmlrpc.inc:3187
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 944
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 945
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 946
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 944
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 945
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 946
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 944
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 945
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 946
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 944
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 945
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 946
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 944
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 945
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 946
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 944
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 945
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 946
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 944
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   5. OrderCore::getCustomerOrders() /home/users/karan.negi/www/html/prestashop1761/controllers/admin/AdminCartsController.php:753
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Notice:  Undefined index:  in /home/users/karan.negi/www/html/prestashop1761/classes/order/Order.php on line 945
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP Stack trace:
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   1. {main}() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:0
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   2. Dispatcher->dispatch() /home/users/karan.negi/www/html/prestashop1761/admin7349hjnt3/index.php:97
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   3. AdminCartsController->run() /home/users/karan.negi/www/html/prestashop1761/classes/Dispatcher.php:515
[09-Jan-2020 20:28:37 Asia/Kolkata] PHP   4. AdminCartsController->displayAjaxSearchCarts() /home/users/karan.negi/www/html/prestashop1761/classes/controller/Controller.php:307
